7,Chelsea,22.0,23.0,18.0,419.0,1.0,0.0,1.0,3.0,0.0,1.1,1.1,1.2,22.0,46.0,35.0,0.09,0.08,0.2,0.08,0.16,0.08,0.08,0.27,0.08,0.27,31.5,1.64,93.0,62.5,16.65,9.0,4.5,5.5,4.0,20.75,2.5,1.5,0.5,0.5,16.65,1.0,13.0,4.0,33.3,1.38,0.26,0.12,0.35,15.55,0.0,0.0,0.0,1.1,1.1,0.1,0.0,0.0,538.0,728.0,84.8,11860.0,3518.0,278.0,302.0,91.8,250.0,257.0,88.8,32.0,66.0,54.3,1.0,1.2,1.0,-0.1,9.0,30.0,7.0,1.0,46.0,629.0,57.0,13.0,2.0,1.0,10.0,6.0,0.0,0.0,0.0,0.0,538.0,2.0,6.0,23.0,2.15,18.0,1.0,1.0,1.0,1.0,0.0,3.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,9.0,7.0,3.0,9.0,19.0,50.0,7.0,13.0,3.0,8.0,8.0,25.0,14.0,0.0,886.0,28.0,183.0,324.0,164.0,26.0,886.0,15.0,9.0,48.1,7.0,42.1,509.0,3225.0,1734.0,22.0,14.0,3.0,17.0,7.0,633.0,35.0,18.0,84.0,9.0,4.0,17.0,3.0,1.67,31.0,27.0,35.9,25.0,11.0,12.0,1.0,10.0,0.0,54.0,9.0,14.0,47.2,23.0,21.88,16.72,440.89,2.6,0.44,2.04,4.32,0.16,3.02,2.64,2.08,34.88,64.44,63.8,0.18,0.12,0.3,0.16,0.28,0.18,0.12,0.29,0.16,0.28,31.5,1.64,93.0,62.5,16.65,9.0,4.5,5.5,4.0,20.75,2.5,1.5,0.5,0.5,16.65,3.04,21.44,7.76,34.92,1.37,0.45,0.12,0.34,16.11,0.88,0.44,0.48,3.02,2.64,0.1,0.02,-0.04,798.36,930.6,83.46,13089.36,4385.56,398.6,433.2,90.96,325.76,360.88,85.77,54.44,92.88,58.42,2.04,2.08,1.72,-0.04,16.68,53.8,14.08,2.04,64.44,859.6,67.6,19.84,4.64,4.04,22.32,24.4,8.08,3.12,2.2,0.16,798.36,3.4,13.76,39.0,2.27,28.72,2.44,3.04,1.84,1.96,1.0,5.32,0.32,3.56,0.28,0.44,0.4,0.48,0.16,26.24,14.88,12.88,9.32,4.04,12.84,24.96,49.41,12.12,17.76,6.52,11.24,11.92,38.16,31.2,0.96,1103.84,120.88,373.64,479.56,261.36,41.44,1103.36,34.64,15.84,43.88,14.56,39.56,662.4,3370.88,1758.84,34.88,21.72,11.64,24.0,14.72,792.2,63.8,16.72,79.24,10.68,5.16,19.22,3.72,1.65,33.68,27.36,32.55,25.15,17.64,17.96,3.4,22.32,0.12,73.76,17.12,15.88,49.98,3.91,9.4,11.07,258.6,3.86,1.8,2.72,3.38,0.47,4.99,4.19,2.53,37.54,63.63,71.86,0.22,0.14,0.29,0.19,0.26,0.19,0.11,0.25,0.17,0.23,9.19,0.11,21.21,14.85,23.55,5.66,0.71,2.12,1.41,2.76,0.71,0.71,0.71,0.71,23.55,5.1,25.64,10.55,20.24,1.07,0.44,0.12,0.26,4.96,2.42,1.8,1.83,4.99,4.19,0.05,1.7,1.5,660.56,722.92,6.64,11193.96,4050.05,322.83,341.08,5.1,310.72,326.48,10.18,53.73,87.0,14.04,2.72,2.53,1.98,0.86,18.46,56.22,16.67,3.05,63.63,692.19,55.61,19.59,6.87,6.67,27.18,38.51,17.15,7.17,4.38,0.55,660.56,4.11,12.75,41.25,1.39,29.42,4.19,5.27,2.53,2.47,1.83,6.27,0.36,4.53,1.02,0.96,0.65,0.92,0.47,25.34,14.1,12.7,10.13,4.24,12.46,23.03,19.22,12.25,15.91,7.61,10.79,12.11,36.67,35.7,1.34,817.07,189.61,366.96,447.67,248.53,46.84,816.7,39.23,17.99,21.27,17.68,24.08,503.96,2421.22,1266.62,37.54,21.07,17.53,23.37,16.99,615.82,71.86,11.07,10.38,9.63,3.73,10.43,3.95,0.26,22.02,16.93,20.66,15.35,18.62,17.62,5.75,27.18,0.33,61.51,17.97,13.86,22.81
8,Crystal Palace,25.5,22.5,17.5,233.5,0.0,0.0,1.0,2.5,0.0,0.6,0.6,1.0,14.5,40.5,17.5,0.0,0.04,0.08,0.0,0.08,0.04,0.07,0.12,0.04,0.12,28.5,1.51,76.5,49.0,0.0,6.5,5.0,7.5,5.0,26.1,1.5,1.5,0.0,0.0,0.0,0.0,9.5,2.0,27.3,0.57,0.17,0.0,0.2,18.2,0.0,0.0,0.0,0.6,0.6,0.08,0.0,0.0,479.5,599.5,77.0,7843.5,2749.5,237.5,266.5,87.6,159.0,209.5,84.55,27.5,68.0,47.4,1.0,1.0,1.05,0.0,14.0,36.0,6.0,1.5,40.5,546.0,39.5,10.5,1.0,1.5,10.5,1.0,0.0,0.0,0.0,0.0,479.5,2.0,13.5,25.5,2.16,20.0,0.0,0.5,1.0,0.5,1.0,3.0,0.15,3.0,0.0,0.0,0.0,0.0,0.0,31.0,17.0,12.5,12.0,3.0,14.0,24.0,50.0,10.0,17.0,2.0,11.5,11.0,46.0,17.0,0.0,733.5,27.0,163.5,359.5,161.5,14.0,732.5,14.5,8.5,48.4,5.5,41.35,367.5,1886.0,875.0,14.5,11.0,2.0,12.5,7.5,457.0,17.5,17.5,85.0,11.0,4.0,17.0,2.5,1.29,29.5,26.0,23.05,23.7,16.0,11.5,1.0,10.5,0.0,75.0,12.5,17.0,48.5,25.17,22.46,17.42,337.83,2.17,0.17,1.79,3.04,0.08,2.05,1.92,1.61,21.08,48.96,48.38,0.11,0.1,0.21,0.1,0.2,0.12,0.1,0.21,0.11,0.21,28.5,1.51,76.5,49.0,0.0,6.5,5.0,7.5,5.0,26.1,1.5,1.5,0.0,0.0,0.0,2.33,18.83,6.75,25.75,1.25,0.4,0.06,0.2,16.81,0.83,0.17,0.17,2.05,1.92,0.08,0.29,0.25,537.38,697.0,76.38,9382.5,3532.5,251.33,287.96,87.2,222.17,261.62,83.91,50.0,108.29,50.69,1.79,1.61,1.32,0.18,14.71,41.42,11.38,2.5,48.96,621.88,72.12,20.08,2.17,4.04,24.29,30.04,7.42,3.38,2.38,0.25,537.38,3.0,15.25,33.08,1.98,23.08,3.08,2.0,2.08,1.88,0.96,4.29,0.27,3.54,0.17,0.25,0.08,0.25,0.0,32.83,19.33,15.54,12.54,4.75,14.04,25.38,55.55,11.33,19.0,5.08,13.92,13.42,46.25,38.58,0.25,889.0,97.58,300.83,386.12,211.46,33.21,888.83,30.71,14.21,50.26,13.33,40.27,455.54,2312.58,1117.75,21.08,15.96,7.08,25.25,17.75,533.21,48.38,17.42,84.33,12.17,5.04,18.78,4.96,1.28,26.12,26.38,22.24,23.78,19.04,17.79,3.0,24.29,0.08,79.46,22.92,23.12,50.27,4.28,9.48,10.99,294.43,3.86,0.48,2.11,2.6,0.28,2.98,2.68,1.71,21.16,38.63,58.32,0.21,0.13,0.3,0.19,0.28,0.14,0.11,0.22,0.13,0.21,2.12,0.23,13.44,11.31,0.0,2.12,1.41,2.12,1.41,5.52,0.71,0.71,0.0,0.0,0.0,4.3,21.86,9.46,18.23,1.27,0.47,0.09,0.2,4.59,2.58,0.48,0.48,2.98,2.68,0.05,1.55,1.45,419.08,526.33,8.47,8376.38,3530.5,176.43,201.89,6.06,218.47,245.13,8.83,63.22,134.27,16.14,2.11,1.71,1.49,0.93,13.95,40.49,12.23,3.44,38.63,479.63,84.77,26.09,2.75,7.23,33.03,76.93,16.79,7.83,5.43,0.74,419.08,3.44,15.26,29.33,1.49,18.09,6.27,3.35,2.48,3.26,1.0,4.06,0.27,3.16,0.38,0.53,0.28,0.61,0.0,25.07,14.78,16.36,8.35,4.45,10.97,17.03,18.22,7.52,15.81,5.91,13.0,11.67,34.7,50.21,0.53,629.63,149.24,321.63,302.3,196.51,36.05,629.62,38.3,17.14,16.05,17.66,16.08,322.89,1756.28,926.56,21.16,16.62,11.06,27.15,22.6,382.52,58.32,10.99,5.09,10.05,5.14,11.93,6.19,0.37,15.96,15.58,12.47,13.77,14.88,21.1,5.53,33.03,0.28,60.45,24.21,20.75,17.86
9,Everton,26.0,28.0,23.0,439.0,1.0,0.0,0.0,2.0,0.0,1.5,1.5,1.0,14.0,38.0,39.0,0.09,0.0,0.09,0.09,0.09,0.11,0.1,0.2,0.11,0.2,51.0,1.34,165.0,117.0,0.0,13.0,9.0,16.0,13.0,34.2,8.0,8.0,0.0,0.0,0.0,1.0,15.0,4.0,28.6,1.25,0.37,0.07,0.25,16.0,0.0,0.0,0.0,1.5,1.5,0.1,-0.4,-0.4,393.0,550.0,69.4,5825.0,2373.0,175.0,252.0,86.6,127.0,195.0,75.5,27.0,62.0,47.9,0.0,1.0,0.8,-0.9,8.0,32.0,8.0,1.0,38.0,439.0,16.0,1.0,1.0,1.0,10.0,4.0,0.0,0.0,0.0,0.0,393.0,3.0,11.0,25.0,2.33,19.0,0.0,1.0,3.0,1.0,1.0,1.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,12.0,8.0,2.0,14.0,28.0,43.6,13.0,14.0,4.0,11.0,9.0,43.0,24.0,0.0,738.0,49.0,188.0,265.0,179.0,21.0,736.0,21.0,8.0,44.4,10.0,45.7,357.0,2068.0,794.0,14.0,12.0,3.0,16.0,7.0,565.0,39.0,23.0,83.0,10.0,4.0,21.0,2.0,1.22,21.0,25.0,30.8,28.7,18.0,8.0,1.0,10.0,0.0,46.0,16.0,19.0,47.2,26.35,23.3,18.17,427.67,1.65,0.09,0.74,3.57,0.04,2.44,2.34,1.72,21.52,49.09,48.65,0.11,0.03,0.14,0.1,0.13,0.2,0.11,0.31,0.2,0.31,51.0,1.34,165.0,117.0,0.0,13.0,9.0,16.0,13.0,34.2,8.0,8.0,0.0,0.0,0.0,1.74,21.91,6.61,32.68,1.63,0.63,0.07,0.24,16.5,0.61,0.09,0.13,2.44,2.34,0.1,-0.7,-0.69,493.35,674.43,71.37,9064.52,3842.35,226.0,264.83,83.92,190.65,234.96,75.95,63.83,132.87,52.47,0.74,1.72,1.38,-0.98,14.74,41.65,12.35,3.35,49.09,595.74,74.83,17.78,1.96,3.39,32.7,33.39,7.87,6.09,1.13,0.13,493.35,3.87,15.09,37.13,2.37,25.74,3.57,1.35,3.3,1.78,1.39,2.61,0.12,1.43,0.22,0.0,0.57,0.22,0.17,32.3,19.22,16.13,11.35,4.83,15.09,30.48,44.83,15.39,20.83,7.7,13.13,15.57,47.87,38.35,0.52,871.74,111.65,295.26,355.57,229.7,35.17,871.61,24.52,10.87,48.77,11.61,44.34,424.74,2267.61,1126.04,21.52,16.91,5.52,24.35,13.91,489.26,48.65,18.17,81.48,13.0,5.13,22.65,5.83,1.06,19.13,24.3,25.81,26.3,19.87,15.7,3.87,32.7,0.13,85.61,29.39,25.09,47.83,4.86,11.56,13.72,281.59,1.87,0.42,1.45,3.15,0.21,3.13,2.86,1.98,21.62,41.5,46.2,0.12,0.06,0.13,0.11,0.12,0.27,0.08,0.29,0.26,0.28,,,,,,,,,,,,,,,,2.07,19.45,6.87,18.22,1.22,0.72,0.07,0.21,4.2,1.23,0.42,0.46,3.13,2.86,0.06,1.73,1.74,394.67,524.73,8.12,8768.92,5635.87,174.04,197.65,9.14,170.76,195.07,12.17,99.8,216.73,18.77,1.45,1.98,1.79,0.87,16.49,37.97,12.81,5.13,41.5,462.33,116.29,47.07,3.1,5.2,53.74,62.11,20.55,16.29,3.22,0.46,394.67,3.71,14.99,32.27,1.49,21.44,8.25,1.72,2.3,2.04,1.59,2.76,0.1,1.59,0.85,0.0,0.84,0.42,0.49,27.8,16.21,15.86,10.68,4.82,14.14,24.61,23.07,12.29,19.76,12.99,10.11,17.05,43.57,49.21,0.85,637.99,234.3,383.52,284.54,195.64,33.57,638.05,19.75,8.76,18.51,10.01,17.43,307.58,1758.78,1001.04,21.62,15.2,6.36,22.27,15.25,345.3,46.2,13.72,7.13,12.65,5.7,10.75,8.07,0.41,14.57,16.39,17.86,17.84,15.31,14.4,6.36,53.74,0.34,68.19,40.63,31.14,21.79
10,Fulham,27.0,29.0,18.0,377.0,2.0,0.0,1.0,3.0,0.0,1.6,1.6,1.1,15.0,62.0,48.0,0.1,0.06,0.17,0.1,0.17,0.11,0.1,0.19,0.11,0.19,61.0,1.61,190.0,133.0,0.0,13.0,8.0,17.0,10.0,26.3,8.0,8.0,0.0,0.0,0.0,2.0,14.0,7.0,33.9,1.04,0.47,0.1,0.3,15.85,0.0,0.0,0.0,1.6,1.6,0.1,0.0,0.0,912.0,1060.0,79.9,16128.0,3848.0,306.0,333.0,88.8,325.0,403.0,82.8,66.0,109.0,57.8,1.0,1.1,1.0,0.0,13.0,47.0,10.0,2.0,62.0,1029.0,38.0,17.0,2.0,3.0,19.0,2.0,0.0,0.0,0.0,0.0,912.0,2.0,13.0,29.0,1.97,21.0,0.0,1.0,3.0,0.0,0.0,2.0,0.19,1.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,9.0,8.0,2.0,11.0,21.0,47.65,12.0,16.0,3.0,12.0,13.0,40.0,19.0,0.0,1258.0,34.0,214.0,519.0,220.0,31.0,1258.0,20.0,9.0,48.15,9.0,42.05,794.0,3780.0,1855.0,15.0,13.0,4.0,25.0,10.0,884.0,48.0,18.0,80.0,7.0,5.0,18.0,3.0,1.24,25.0,28.0,25.5,28.8,16.0,11.0,2.0,19.0,0.0,72.0,13.0,19.0,52.2,27.9,27.24,19.9,519.67,2.48,0.1,1.86,3.9,0.19,2.47,2.4,1.79,31.57,69.67,68.62,0.18,0.11,0.29,0.17,0.28,0.16,0.1,0.26,0.16,0.25,61.0,1.61,190.0,133.0,0.0,13.0,8.0,17.0,10.0,26.3,8.0,8.0,0.0,0.0,0.0,2.57,23.62,8.24,37.64,1.38,0.53,0.15,0.38,15.56,0.67,0.1,0.1,2.47,2.4,0.14,0.1,0.08,772.43,957.62,78.9,13751.71,4771.67,332.57,373.67,87.75,344.81,395.29,82.2,75.14,135.38,60.43,1.86,1.79,1.6,0.07,18.0,52.81,16.76,4.48,69.67,872.0,83.24,22.0,2.76,5.62,34.81,32.29,10.1,3.33,4.67,0.05,772.43,2.38,19.86,41.62,2.2,30.95,3.76,1.86,3.19,1.14,0.71,4.48,0.27,3.43,0.29,0.19,0.38,0.14,0.05,32.1,18.14,16.05,12.24,3.81,16.43,32.14,44.09,15.71,20.71,5.57,15.14,17.52,49.62,35.33,0.67,1150.14,132.71,408.1,490.14,262.67,39.95,1150.05,25.38,12.52,52.54,10.67,37.84,657.05,3435.48,1739.57,31.57,23.95,7.14,24.62,15.29,765.57,68.62,19.9,80.38,11.62,7.33,18.16,4.29,1.22,28.48,31.19,26.27,32.32,17.76,17.0,2.43,34.81,0.19,86.86,22.81,23.67,50.24,3.36,7.99,10.08,302.39,2.5,0.44,2.24,2.68,0.4,2.32,2.26,1.9,32.48,48.13,63.83,0.19,0.17,0.28,0.19,0.28,0.15,0.08,0.21,0.15,0.21,,,,,,,,,,,,,,,,2.52,20.76,7.25,18.71,1.1,0.51,0.21,0.32,5.58,1.65,0.44,0.44,2.32,2.26,0.2,0.83,0.87,454.43,556.9,7.46,9035.37,4294.24,191.67,214.38,6.66,243.65,261.96,11.03,62.43,131.81,13.32,2.24,1.9,1.64,1.33,20.58,32.74,18.43,6.12,48.13,485.2,104.29,23.41,3.42,5.66,53.57,82.15,32.75,10.82,16.22,0.22,454.43,1.96,17.58,38.03,1.48,27.53,10.66,1.88,3.11,1.93,0.85,4.58,0.3,3.94,0.96,0.4,0.74,0.36,0.22,33.92,17.79,20.13,12.74,3.43,22.87,35.49,19.76,14.44,15.26,5.42,13.14,18.85,50.15,33.8,1.11,624.93,273.75,423.59,292.57,228.45,31.03,624.9,22.66,11.23,19.91,10.24,20.0,344.63,2007.65,1132.68,32.48,24.09,8.37,17.26,11.81,377.16,63.83,10.08,7.84,10.59,6.26,7.23,4.27,0.12,13.77,13.66,12.8,13.84,11.46,14.36,2.96,53.57,0.51,57.55,19.31,23.79,16.17
11,Liverpool,24.0,28.0,17.0,767.0,2.0,0.0,2.0,2.0,0.0,2.3,2.15,1.65,41.0,91.5,80.5,0.12,0.1,0.24,0.12,0.24,0.11,0.13,0.25,0.1,0.24,20.5,1.08,73.5,54.0,0.0,12.0,5.0,2.0,5.0,24.3,0.5,0.5,0.0,0.0,0.0,2.0,21.0,7.0,31.9,1.45,0.36,0.07,0.25,15.85,0.0,0.0,0.0,2.3,2.15,0.08,-0.3,-0.3,861.5,1042.5,82.7,13426.5,4071.0,419.0,462.0,90.95,276.0,327.0,86.55,61.5,98.0,62.5,2.0,1.65,1.45,-0.1,19.0,63.0,19.0,2.0,91.5,975.5,36.5,11.5,3.0,4.0,18.5,10.5,0.0,0.0,0.0,0.0,861.5,3.5,16.5,52.5,3.5,43.0,0.5,2.0,3.0,1.0,0.0,4.5,0.27,3.5,0.0,0.0,0.0,0.0,0.0,27.0,18.0,10.0,12.0,4.5,11.5,24.5,43.5,14.5,19.5,2.0,15.5,11.5,40.5,12.5,0.0,1240.0,42.0,267.0,519.0,299.0,38.0,1240.0,29.5,14.0,45.5,12.0,43.45,870.0,3829.5,2033.0,41.0,29.0,6.5,21.5,10.5,906.0,80.5,17.0,81.0,10.5,5.0,22.0,2.5,2.15,42.0,18.5,45.45,22.75,18.0,13.5,1.0,18.5,0.0,79.5,15.5,14.0,53.6,25.32,25.86,18.95,778.25,3.36,0.27,2.73,3.09,0.23,4.1,3.75,2.93,41.86,95.59,94.59,0.18,0.15,0.33,0.17,0.32,0.19,0.14,0.34,0.18,0.32,20.5,1.08,73.5,54.0,0.0,12.0,5.0,2.0,5.0,24.3,0.5,0.5,0.0,0.0,0.0,3.64,35.41,11.95,29.89,1.73,0.58,0.09,0.28,17.18,0.82,0.27,0.41,4.1,3.75,0.1,-0.46,-0.39,923.0,1104.0,82.16,15708.91,5386.32,437.09,481.5,90.35,391.0,442.41,85.87,74.32,127.73,61.61,2.73,2.93,2.53,-0.2,27.18,75.59,22.95,3.64,95.59,1018.18,81.27,19.95,4.59,6.59,37.14,34.32,13.05,3.91,7.77,0.09,923.0,4.55,16.68,63.05,3.21,47.5,5.27,3.0,4.55,1.95,0.77,5.95,0.31,4.36,0.36,0.41,0.45,0.32,0.05,30.41,18.86,12.23,13.05,5.14,15.32,34.45,45.91,19.14,21.27,4.82,16.45,13.18,43.59,26.41,0.86,1301.77,99.5,334.86,622.41,355.82,64.32,1301.36,33.23,15.05,43.46,14.86,46.53,809.77,4179.59,2183.5,41.86,31.45,13.32,25.73,18.23,915.73,94.59,18.95,80.73,11.27,6.91,20.89,4.86,2.18,42.55,20.18,43.62,22.43,20.68,16.82,4.55,37.14,0.09,92.0,26.45,19.95,54.27,3.82,8.99,8.28,91.87,3.98,1.08,2.83,2.81,0.43,5.62,4.79,3.01,32.06,62.59,93.89,0.22,0.15,0.33,0.2,0.31,0.22,0.12,0.31,0.2,0.29,13.44,0.02,50.2,36.77,,5.66,4.24,2.83,4.24,6.08,0.71,0.71,0.0,0.0,,4.66,33.88,14.01,16.43,1.38,0.6,0.09,0.16,4.81,1.82,1.08,1.5,5.62,4.79,0.05,1.98,1.85,569.28,638.4,6.17,10726.11,4578.41,245.09,262.02,5.18,290.93,305.09,8.4,65.41,118.53,9.24,2.83,3.01,2.26,1.78,22.73,60.72,19.09,4.82,62.59,585.36,90.86,22.89,5.93,7.91,53.32,54.13,26.79,8.81,16.3,0.43,569.28,3.79,11.3,45.51,1.69,32.76,10.24,3.83,5.65,2.24,0.97,5.5,0.28,3.85,0.79,0.96,0.86,0.57,0.21,19.81,11.67,9.59,10.39,3.94,12.68,28.83,20.1,17.85,14.2,7.51,12.48,10.9,28.83,31.23,1.42,691.59,172.2,340.08,448.58,263.88,69.84,691.53,31.91,15.05,14.34,14.71,18.43,406.57,2026.26,1078.2,32.06,19.75,19.92,21.55,19.14,482.07,93.89,8.28,6.67,8.49,6.33,4.89,7.17,0.15,16.51,9.31,18.31,9.9,15.79,12.95,8.31,53.32,0.29,49.49,30.72,14.49,20.37
12,Luton Town,26.0,23.0,16.0,417.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.7,15.0,37.0,21.0,0.07,0.0,0.18,0.07,0.18,0.06,0.06,0.14,0.06,0.14,85.0,2.25,221.0,140.0,0.0,6.0,8.0,24.0,2.0,5.3,4.0,4.0,0.0,0.0,0.0,1.0,11.0,3.0,26.9,0.8,0.25,0.08,0.25,16.05,0.0,0.0,0.0,1.0,1.0,0.08,-0.1,-0.1,369.0,513.0,72.4,6404.0,1636.0,180.0,203.0,86.9,136.0,189.0,77.5,32.0,57.0,46.3,0.0,0.7,0.6,-0.1,8.0,27.0,6.0,1.0,37.0,475.0,28.0,6.0,0.0,2.0,13.0,7.0,0.0,0.0,0.0,0.0,369.0,2.0,10.0,19.0,1.67,13.0,0.0,1.0,1.0,1.0,0.0,2.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,11.0,7.0,2.0,11.0,22.0,53.3,11.0,22.0,6.0,11.0,8.0,27.0,22.0,0.0,694.0,51.0,160.0,320.0,119.0,20.0,694.0,16.0,7.0,50.0,7.0,37.5,385.0,2122.0,1099.0,15.0,9.0,2.0,18.0,10.0,439.0,21.0,16.0,80.0,8.0,4.0,21.5,2.0,0.68,22.0,36.0,18.2,28.9,18.0,12.0,1.0,13.0,0.0,64.0,17.0,16.0,50.0,26.32,22.84,16.72,442.5,1.76,0.2,1.32,2.8,0.0,1.75,1.59,1.2,27.0,44.44,43.72,0.13,0.08,0.21,0.12,0.2,0.11,0.07,0.18,0.1,0.18,85.0,2.25,221.0,140.0,0.0,6.0,8.0,24.0,2.0,5.3,4.0,4.0,0.0,0.0,0.0,1.96,17.08,5.36,32.55,1.1,0.35,0.09,0.34,16.06,0.44,0.2,0.2,1.75,1.59,0.09,0.21,0.17,440.32,602.0,72.65,8021.96,3236.36,198.32,230.92,85.03,176.92,216.4,77.96,51.24,114.56,45.66,1.32,1.2,1.1,0.12,12.6,33.32,10.0,3.6,44.44,524.64,74.72,19.84,0.88,4.44,33.64,28.08,8.12,3.72,4.04,0.2,440.32,2.64,16.52,29.96,1.73,20.16,2.92,2.36,2.2,1.84,0.48,3.24,0.17,1.84,0.28,0.24,0.64,0.24,0.0,26.12,14.72,13.16,9.44,3.52,11.96,24.6,50.41,12.64,19.72,7.32,12.4,13.0,39.12,36.56,0.84,784.12,104.72,279.84,315.48,198.48,31.2,783.92,30.84,14.16,47.49,13.24,42.21,401.88,2395.08,1191.04,27.0,19.2,6.76,23.16,15.36,435.2,43.72,16.72,79.6,10.4,6.12,22.8,3.08,0.68,22.76,37.16,18.6,34.18,17.68,17.92,2.68,33.64,0.16,74.6,25.4,25.2,53.17,3.05,9.16,10.16,94.34,2.4,1.0,1.99,2.02,0.0,2.5,1.94,1.45,31.27,36.32,49.71,0.17,0.1,0.21,0.16,0.21,0.11,0.06,0.15,0.11,0.14,,,,,,,,,,,,,,,,2.92,17.86,6.47,24.36,0.86,0.32,0.1,0.33,4.2,1.29,1.0,1.0,2.5,1.94,0.04,1.01,1.06,315.31,437.32,7.82,6908.25,4474.24,137.72,156.02,6.35,133.46,152.78,10.0,76.68,193.21,11.83,1.99,1.45,1.24,1.0,15.32,30.41,9.99,5.59,36.32,343.03,131.27,36.71,1.54,5.61,68.0,56.52,30.09,13.21,15.98,1.0,315.31,3.0,15.72,30.88,1.06,18.04,9.49,3.57,2.61,2.87,0.82,4.1,0.17,2.12,1.06,0.52,0.99,0.83,0.0,17.89,10.35,9.45,7.09,3.82,8.66,17.68,18.46,10.69,12.4,7.12,8.87,13.12,29.33,32.23,1.11,501.96,219.4,320.16,230.77,191.27,33.32,501.84,33.12,17.44,20.14,13.89,20.98,262.54,1816.22,990.73,31.27,19.3,10.39,19.14,15.82,277.99,49.71,10.16,6.91,9.69,6.02,7.3,4.08,0.15,13.96,21.54,11.23,19.47,11.26,16.25,4.06,68.0,0.47,49.61,27.61,33.12,19.89
