13,Manchester City,27.0,29.0,24.0,635.0,2.0,0.0,1.0,2.0,0.0,1.9,1.9,1.4,37.0,100.0,55.0,0.15,0.09,0.22,0.15,0.22,0.11,0.12,0.19,0.11,0.19,17.0,0.93,54.5,38.0,0.0,14.0,3.5,1.5,6.5,45.15,1.5,1.5,0.0,0.0,0.0,2.0,20.0,5.0,38.5,1.23,0.44,0.13,0.38,16.4,0.0,0.0,0.0,1.9,1.9,0.1,0.0,0.0,1011.0,1234.0,87.3,13977.0,3526.0,452.0,507.0,94.4,322.0,335.0,91.4,46.0,96.0,67.5,1.0,1.4,1.9,-0.1,18.0,53.0,16.0,1.0,100.0,1069.0,65.0,23.0,2.0,3.0,12.0,6.0,0.0,0.0,0.0,0.0,1011.0,1.0,14.0,54.0,2.09,40.0,0.0,2.0,2.0,2.0,0.0,6.0,0.36,4.0,0.0,0.0,0.0,0.0,0.0,24.0,13.0,6.0,8.0,4.0,8.0,20.0,48.3,10.0,14.0,1.0,13.0,9.0,26.0,14.0,0.0,1283.0,33.0,226.0,473.0,395.0,38.0,1283.0,30.0,11.0,48.8,11.0,41.15,879.0,4459.0,2353.0,37.0,46.0,7.0,16.0,13.0,937.0,55.0,24.0,83.5,15.0,4.0,20.0,4.0,2.39,55.0,20.0,43.8,21.6,14.0,18.0,1.0,12.0,0.0,72.0,6.0,8.0,50.0,26.0,24.95,19.9,500.0,4.05,0.43,3.24,2.52,0.1,3.9,3.52,2.88,53.48,98.0,96.57,0.19,0.16,0.36,0.18,0.34,0.18,0.16,0.34,0.17,0.32,17.0,0.93,54.5,38.0,0.0,14.0,3.5,1.5,6.5,45.15,1.5,1.5,0.0,0.0,0.0,4.48,32.38,12.52,35.98,1.54,0.55,0.12,0.34,17.34,1.19,0.43,0.48,3.9,3.52,0.11,0.58,0.52,1169.29,1318.48,86.85,18722.62,5339.29,612.38,651.62,93.77,448.81,489.48,89.7,78.62,118.86,65.71,3.24,2.88,2.95,0.36,25.9,89.95,22.95,3.05,98.0,1241.33,75.14,21.9,4.0,6.33,33.14,28.71,13.57,5.38,3.14,0.33,1169.29,2.0,18.19,59.86,3.08,47.14,3.1,3.05,3.19,2.57,0.81,7.95,0.42,5.9,0.24,0.62,0.48,0.62,0.1,24.57,14.52,8.71,10.48,5.38,10.52,21.71,44.36,11.19,16.71,3.52,13.19,11.05,35.62,21.71,0.81,1492.1,102.86,333.1,681.86,486.95,69.62,1491.62,34.71,17.86,48.11,13.43,43.37,959.81,5005.14,2759.71,53.48,41.29,19.71,20.95,16.95,1156.14,96.57,19.9,83.35,14.33,5.05,22.37,8.0,2.42,50.14,17.71,42.05,18.52,13.62,19.52,1.95,33.14,0.05,82.43,15.48,13.67,49.73,4.02,9.35,11.33,293.46,5.76,1.57,3.78,2.52,0.3,6.65,5.37,3.2,51.46,87.53,93.56,0.23,0.19,0.35,0.19,0.32,0.23,0.19,0.33,0.19,0.31,14.14,0.08,38.89,25.46,,14.14,3.54,2.12,4.95,21.0,2.12,2.12,0.0,0.0,,6.91,34.9,15.19,16.12,1.2,0.52,0.1,0.24,4.31,3.11,1.57,1.78,6.65,5.37,0.08,2.32,2.4,879.9,948.16,5.64,15036.71,5156.01,436.5,458.3,4.13,386.86,406.55,6.5,85.46,113.46,14.5,3.78,3.2,2.61,1.62,23.79,97.44,20.09,4.1,87.53,912.42,69.16,18.32,4.64,8.66,43.88,54.04,32.04,12.15,8.78,1.15,879.9,2.21,13.86,48.27,2.09,38.25,6.98,4.21,3.06,2.34,1.57,6.99,0.44,5.27,0.7,0.92,0.81,0.92,0.3,20.33,12.18,8.08,9.46,4.68,9.28,18.11,19.84,9.77,12.27,4.97,9.97,10.1,29.28,22.7,1.17,1024.45,209.26,354.74,633.01,370.91,68.85,1024.78,40.17,21.24,20.33,15.79,21.6,656.61,3303.42,1940.87,51.46,27.48,33.5,19.0,13.96,815.55,93.56,11.33,5.17,10.03,4.1,10.53,8.12,0.11,26.04,8.94,22.53,9.47,9.96,14.52,2.42,43.88,0.22,57.47,17.97,13.31,25.45
14,Manchester Utd,25.5,22.0,15.0,430.0,1.0,0.0,1.0,2.5,0.0,0.85,0.85,0.9,14.0,52.0,32.5,0.07,0.07,0.16,0.07,0.16,0.08,0.07,0.19,0.08,0.19,58.0,1.53,203.0,146.0,0.0,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,1.0,7.0,3.5,31.7,0.87,0.25,0.08,0.26,17.1,0.0,0.0,0.0,0.85,0.85,0.08,0.0,0.0,568.5,703.0,81.65,8755.5,2378.5,288.5,327.0,89.2,196.5,235.0,84.9,31.0,56.0,56.1,1.0,0.9,0.6,-0.1,9.0,33.5,6.0,0.5,52.0,675.0,30.0,7.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,568.5,2.0,8.5,21.5,2.02,18.5,0.0,0.0,0.5,1.0,0.0,2.0,0.18,1.5,0.0,0.0,0.0,0.0,0.0,18.5,12.5,8.0,6.5,2.5,9.5,19.0,46.9,9.0,18.0,6.0,8.5,7.0,27.5,20.0,0.0,911.5,55.0,226.0,374.0,136.5,16.5,911.5,11.0,5.5,47.6,4.0,40.7,532.0,2522.5,1314.0,14.0,12.5,2.0,10.0,9.5,571.5,32.5,15.0,82.0,7.0,5.0,16.0,3.0,1.59,20.5,25.0,24.95,26.7,14.5,9.5,1.5,6.0,0.0,68.5,13.5,18.0,44.95,25.27,21.5,16.04,494.4,1.96,0.23,1.35,3.19,0.04,2.19,1.98,1.53,28.77,56.65,56.08,0.13,0.09,0.22,0.13,0.21,0.12,0.09,0.21,0.12,0.21,58.0,1.53,203.0,146.0,0.0,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,2.19,20.81,7.0,33.38,1.15,0.42,0.13,0.36,16.95,0.58,0.23,0.27,2.19,1.98,0.09,-0.0,-0.02,604.62,748.5,81.6,9987.73,3501.23,302.0,339.35,89.8,228.65,266.04,83.81,52.08,96.77,58.91,1.35,1.53,1.32,-0.19,16.54,46.08,12.88,1.92,56.65,681.15,63.88,14.27,2.81,3.81,22.81,24.73,8.58,2.69,3.31,0.38,604.62,3.46,14.27,37.85,2.32,28.5,3.0,2.12,2.0,1.42,0.81,3.73,0.19,2.62,0.12,0.31,0.27,0.23,0.19,25.81,15.65,12.81,9.08,3.92,13.27,27.27,51.12,14.0,20.38,7.96,12.42,11.88,37.69,34.0,0.46,919.04,112.85,314.73,377.19,234.65,39.08,918.77,26.46,11.81,46.92,11.5,40.79,534.73,2882.31,1514.58,28.77,19.81,10.38,18.5,13.0,597.12,56.08,16.04,81.23,10.23,5.46,17.95,3.58,1.55,24.0,24.42,23.73,29.04,15.27,12.96,3.46,22.81,0.04,70.69,16.77,17.12,47.26,4.41,10.05,11.04,282.35,2.72,0.86,1.72,2.28,0.2,3.02,2.57,2.4,38.94,58.38,71.13,0.17,0.11,0.19,0.16,0.19,0.12,0.09,0.17,0.12,0.16,,,,,,,,,,,,,,,,3.15,27.64,9.52,24.24,1.01,0.4,0.21,0.29,5.69,2.18,0.86,1.04,3.02,2.57,0.05,1.07,1.07,414.88,537.86,5.31,7936.23,4038.55,194.09,220.23,4.58,175.06,203.25,7.67,67.21,147.21,14.15,1.72,2.4,2.0,0.99,23.02,42.21,18.17,3.6,58.38,468.13,82.6,19.03,5.91,5.03,45.59,55.16,29.72,9.16,10.94,1.6,414.88,4.66,15.44,45.26,1.47,30.98,9.47,4.07,3.24,2.58,1.1,4.83,0.17,3.3,0.59,0.68,0.6,0.51,0.49,23.19,14.42,13.52,8.59,4.29,13.46,26.62,19.4,14.97,16.92,8.58,11.72,11.56,32.67,31.39,0.71,631.73,235.85,339.32,274.78,264.89,54.52,631.19,33.72,14.14,21.9,16.08,22.35,357.6,2021.79,1157.77,38.94,20.5,22.98,18.68,13.0,401.91,71.13,11.04,7.59,10.76,4.07,6.63,3.55,0.27,17.01,16.02,15.88,19.66,11.51,12.33,4.9,45.59,0.2,50.51,15.9,14.18,20.29
15,Newcastle Utd,26.0,21.0,14.0,609.5,1.0,0.0,1.0,2.0,0.0,1.2,1.2,1.0,19.0,52.0,54.0,0.13,0.07,0.21,0.13,0.21,0.13,0.1,0.29,0.13,0.29,16.0,1.9,58.0,42.0,20.0,9.0,2.0,4.0,5.0,22.7,0.0,0.0,0.0,0.0,20.0,1.0,13.0,4.0,33.3,1.27,0.41,0.13,0.4,15.4,0.0,0.0,0.0,1.2,1.2,0.11,0.2,0.2,488.0,580.0,81.0,7570.0,2947.0,246.0,275.0,89.5,186.0,220.0,85.8,24.0,53.0,50.9,1.0,1.0,1.1,0.0,10.0,36.0,12.0,2.0,52.0,514.0,38.0,8.0,1.0,2.0,11.0,5.0,0.0,0.0,0.0,0.0,488.0,2.0,13.0,29.0,2.32,22.0,0.0,2.0,2.0,1.0,0.0,4.0,0.34,3.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,10.0,7.0,2.0,11.0,25.0,45.6,11.0,17.0,2.0,12.0,8.0,30.0,16.0,0.0,709.0,36.0,164.0,299.0,200.0,36.0,709.0,22.0,9.0,48.35,8.0,40.4,381.0,2179.0,1213.0,19.0,16.0,5.0,16.0,12.0,435.0,54.0,14.0,82.5,8.0,3.0,22.0,0.0,1.56,31.0,23.0,26.6,24.7,10.0,15.0,1.0,11.0,0.0,60.0,10.0,12.0,47.7,26.28,22.0,16.68,570.25,3.0,0.32,2.2,3.08,0.04,3.11,2.82,2.08,29.32,62.0,61.68,0.21,0.11,0.32,0.19,0.31,0.19,0.12,0.31,0.18,0.3,20.67,2.32,65.0,44.33,20.0,6.0,2.0,4.67,3.33,18.67,1.67,1.33,0.33,0.0,20.0,3.32,21.64,7.84,33.5,1.35,0.55,0.13,0.42,15.14,0.36,0.32,0.36,3.11,2.82,0.11,0.21,0.18,641.16,790.12,79.26,10912.0,3839.72,305.6,343.2,89.62,267.36,308.64,85.08,53.96,99.64,50.95,2.2,2.08,1.74,0.12,16.92,43.96,15.2,3.04,62.0,717.28,70.48,20.6,3.4,5.32,25.92,27.0,7.68,3.0,2.4,0.36,641.16,2.36,14.44,39.16,2.21,28.36,2.76,2.88,2.68,1.84,0.64,5.76,0.33,3.6,0.28,0.72,0.52,0.52,0.12,26.24,15.56,12.52,10.08,3.64,11.96,27.08,39.44,15.12,19.76,6.04,13.72,11.36,37.6,27.12,0.64,955.36,97.6,321.84,403.12,239.48,43.72,955.04,29.12,14.2,44.8,11.48,43.0,543.12,2923.36,1455.32,29.32,20.24,9.72,20.2,16.0,636.52,61.68,16.68,81.92,10.88,5.32,23.09,4.28,1.54,37.32,27.04,33.35,26.83,15.24,18.68,2.32,25.92,0.04,73.08,18.08,16.44,51.17,4.83,9.56,11.04,350.35,3.79,1.07,3.12,2.91,0.2,4.51,3.66,2.36,31.45,63.58,58.83,0.25,0.15,0.3,0.21,0.28,0.24,0.11,0.27,0.2,0.24,19.43,1.51,61.8,41.55,,5.2,2.0,4.04,2.89,17.01,2.89,2.31,0.58,0.0,,4.71,21.75,9.2,17.44,1.11,0.65,0.08,0.22,3.78,0.99,1.07,1.25,4.51,3.66,0.06,0.92,0.92,528.96,645.55,7.49,9893.47,3776.61,229.91,257.98,4.99,252.37,286.02,8.84,66.99,117.39,15.46,3.12,2.36,1.98,1.15,18.84,45.18,17.45,4.49,63.58,590.7,92.09,30.11,5.59,9.44,46.21,50.49,23.94,9.01,8.08,1.6,528.96,2.97,11.46,39.51,1.3,27.21,6.51,3.75,3.11,2.88,1.35,6.67,0.25,3.56,0.74,1.37,0.96,1.16,0.33,23.06,13.59,11.98,9.58,3.81,11.24,24.32,17.46,13.61,17.04,9.15,12.1,11.6,33.16,34.61,0.95,742.56,145.7,332.11,370.5,219.77,40.13,742.67,35.94,17.75,17.54,13.48,15.63,437.87,2464.3,1221.93,31.45,20.53,13.88,19.06,16.48,518.2,58.83,11.04,6.81,9.7,4.74,14.42,6.57,0.37,22.98,17.45,20.26,17.57,13.76,23.59,3.97,46.21,0.2,58.08,23.58,16.42,22.58
